"lang"
{
	"Language"              "French"
		"MainMenu_Campaigns_hl2_Description" 		"La Guerre des Sept Heures est perdue. La Terre a capitulé. L'incident de Black Mesa n'est plus qu'un lointain souvenir. Le joueur reprend les rênes du chercheur Dr Gordon Freeman, qui se retrouve sur une Terre infestée d'extraterrestres, ravagée jusqu'à la moelle, ses ressources épuisées, sa population décimée. Freeman se voit confier la tâche ingrate de sauver le monde des conséquences désastreuses qu'il a lui-même provoquées à Black Mesa. Et beaucoup de ceux qu'il aime comptent sur lui."
		
		"MainMenu_Campaigns_episodic"				"Half-Life 2: Episode One"
		"MainMenu_Campaigns_episodic_Description" 	"Reprenant l'histoire après les événements de Half-Life 2, le Dr Gordon Freeman et Alyx Vance tentent de ralentir une réaction en chaîne inévitable qui détruira la Cité 17. Face à une forte résistance, ils doivent évacuer la ville et sauver ses habitants avant qu'il ne soit trop tard."		

		"MainMenu_Campaigns_ep2"					"Half-Life 2: Episode Two"
		"MainMenu_Campaigns_ep2_Description" 		"Alors que l'humanité est dispersée, les forces extraterrestres poursuivent leur lutte pour le contrôle de la Terre. Le physicien Gordon Freeman et Alyx Vance doivent intercepter une transmission du Cartel et rejoindre les forces rebelles avant que l'humanité ne soit anéantie."		

		"MainMenu_Addons_Refresh"					"Actualiser la liste des modules complémentaires"
		"MainMenu_Addons_Apply"						"Appliquer"
		"MainMenu_Addons_Discard"					"Ignorer"
		"MainMenu_Addons_ToggleAll"					"Activer/Désactiver tous les modules complémentaires"
		"MainMenu_Addons_ViewOnWS"					"Consulter la page du Workshop"
		"MainMenu_Addons_Category_WS"				"P2:CE Extension"
		"MainMenu_Addons_Category_WS_Tagline"		"Abonnements aux Workshop et contenu installé localement"
		"MainMenu_Addons_Category_Mounts"			"Jeux Monter"
		"MainMenu_Addons_Category_Mounts_Tagline"	"Contenu provenant d'autres jeux utilisant le moteur Source"
		"MainMenu_Addons_SteamWorkshop_Tooltip"		"Ouvrez le Steam Workshop dans l'overlay"
		"MainMenu_Addons_Advanced_Tooltip"			"Afficher ou masquer tous les types d'extensions pour les utilisateurs avancés"
		
		"MainMenu_Addons_ToggleAddon"				"Basculer l'état d'activation de l'extension"
		
		"MainMenu_Mounts_MountGame" 			"Monter"
		"MainMenu_Mounts_UnmountGame" 			"Démonter"
		"MainMenu_Mounts_TooMany" 				"Trop de jeux montés"
		"MainMenu_Mounts_TooMany_Desc" 			"Il y a actuellement {i:num_mounted_games} jeux montés sur cette installation de P2:CE. Seuls {i:max_mounts} jeux de votre fichier de montage seront affichés en raison de limitations techniques."
		"MainMenu_Mounts_Game_MaxTagline" 		"Nombre maximal de jeux montés visibles atteint."
		"MainMenu_Mounts_WIP_Title" 			"La configuration des montages est en cours de développement et est actuellement indisponible."
		"MainMenu_Mounts_WIP_Tagline" 			"Cliquez ici pour en savoir plus sur la configuration des montages dans Portal 2: Community Edition."

		"MainMenu_Addons_MapDropdown_Select"		"Sélectionnez une carte..."
		"MainMenu_Addons_LaunchMap_Multi"			"Lancer la carte sélectionnée"
		"MainMenu_Addons_LaunchMap_Single"			"Jouer à la carte"
		
		"MainMenu_Addons_SearchBox_FillerText" 				"Rechercher des extensions..."
		"MainMenu_Addons_Filtering_Title" 					"Options de filtrage et de tri (NON IMPLÉMENTÉES)"
		"MainMenu_Addons_Filtering_Edit_Tooltip" 			"Modifier le mode de filtrage et de tri des extensions dans la liste."
		"MainMenu_Addons_Filtering_EnableAddons_Tooltip" 	"Activer ou désactiver tous les modules complémentaires de cette liste." 
		"MainMenu_Addons_Filtering_Sort_Title" 				"Trier par:"
		"MainMenu_Addons_Filtering_Sort_TimeInstalled" 		"Date d'abonnement/d'ajout"
		"MainMenu_Addons_Filtering_Sort_Alpha" 				"Alphabétique"
		"MainMenu_Addons_Filtering_Sort_TimePublished" 		"Date de mise en ligne/de publication"
		"MainMenu_Addons_Filtering_Sort_TimeLastUpdate" 	"Date de dernière mise à jour"
		
		"MainMenu_Addons_Filtering_Sort_InstallSrc" 		"Type de Source de l'Extension"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_Local" 	"Installation Locale"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_UGC" 	"Steam Workshop"
		
		"MainMenu_Addons_Filtering_Sort_CampaignTags"			"Balises de campagne/carte"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_SP"		"Solo"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"		"Coopérative"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"	"Histoire Personnalisée"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"	"Court (1-3 cartes)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"		"Moyen (4-7 cartes)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"		"Long (8+ cartes)"
		
		"MainMenu_Addons_Filtering_Sort_AddonTags"				"Addon Tags"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Model"		"Modèles"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Mats"			"Matériaux/Textures"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"		"Scénarios"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Instance"		"Instances/Préfabriqués"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Theme"		"Thème"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Ported"		"Port de jeu"

		"Common_On"									"Activé"
		"Common_Off"								"Désactivé"
		"Common_Update"								"Mise à jour"
		"Common_ComingSoon"							"Bientôt disponible !"
		"Common_Gamemode"							"Mode de jeu"
		"Common_Game"								"Jeu"
		"Common_GameUpper"							"JEU"
		"Common_Save"								"Sauvegarder"
		"Common_Close"								"Fermer"
		"Common_Cancel"								"Annuler"
		"Common_OK"									"OK"
		"Common_DontShowAgain"						"Ne plus afficher ce message"
		"Common_SelectAll"							"Sélectionner tout"
		"Common_Delete"								"Supprimer"
		"Common_Remove"								"Enlever"
		"Common_Create"								"Créer"
		"Common_Edit"								"Modifier"
		"Common_Refresh"							"Actualiser"
		"Common_Search"								"Rechercher"
		"Common_By"									"Par"
		"Common_SearchEllipsis"						"Rechercher..."
		"Common_Multiplayer"						"Multijoueur"
		"Common_Wiki"								"Ouvrir le wiki dans la superposition"
	
		"Action_Yes"								"Oui"
		"Action_No"									"Non"
		"Action_Cancel"								"Annuler"
		"Action_Confirm"							"Confirmer"
		"Action_Back"								"Retour"
		"Action_Return"								"Retour"
		"Action_ReturnToMenu"						"Retour au Menu"
		"Action_Apply"								"Appliquer"
		"Action_Discard"							"Ignorer"
		
		"MainMenu_Feature_Unavailable_Title"		"Fonctionnalité non disponible"
		"MainMenu_Feature_Unavailable_Description"	"Cette fonctionnalité est en cours de développement et n'est pas accessible pour le moment."
		
		"Action_Quit"								"Quitter"
		"Action_QuitToDesktop"						"Quitter vers le bureau"
		"Action_Quit_Message" 						"Êtes-vous sûr de vouloir arrêter ?"
		"Action_Quit_InGame_Message"				"Êtes-vous sûr de vouloir quitter ?\n\nLa progression non enregistrée risque d'être perdue."

		"MainMenu_ExitGameConfirmation_Title"		"Quitter le jeu"
		"MainMenu_ExitGameConfirmation_Message"		"Êtes-vous sûr de vouloir quitter le jeu ?\n\nLa progression non enregistrée risque d'être perdue."
		
		"LoadingProgress_Connecting" 				"Connexion au serveur..."
		"LoadingProgress_SpawningServer" 			"Démarrage du serveur de jeu local..."
		"LoadingProgress_BeginConnect" 				"Établissement de la connexion au serveur..."
		"LoadingProgress_Changelevel" 				"Attente du changement de carte par le serveur"
		"LoadingProgress_LoadMap" 					"Chargement des données BSP..."
		"LoadingProgress_PrecacheWorld" 			"Initialisation du monde..."
		"LoadingProgress_LoadResources"				"Chargement des ressources..."
		"LoadingProgress_ProcessServerInfo"			"Interrogation de l'état actuel du serveur..."
		"LoadingProgress_SignonLocal"				"Initialisation des ressources..."
		"LoadingProgress_SignonDataLocal"			"Finalisation de l'état initial du monde..."
		"LoadingProgress_SignonData"				"Récupération des données du jeu..."
		"LoadingProgress_SendClientInfo"			"Client en cours de génération..."
		
		"MainMenu_PrereleaseNotice_Title"			"Ceci est un logiciel instable, en version préliminaire."
		"MainMenu_PrereleaseNotice_Description"		"Portal 2: Community Edition est un framework de modding. En l'état actuel des choses, il s'agit également d'un logiciel inachevé. Cette version préliminaire est destinée exclusivement aux créateurs de contenu; certaines fonctionnalités clés peuvent être absentes ou en cours de développement, et d'importantes refontes du code sont en cours au niveau du moteur de jeu sous-jacent. Ces refontes consistent à réécrire et/ou supprimer complètement le code obsolète afin d'ouvrir la voie à des améliorations majeures de l'expérience utilisateur et à de nouvelles fonctionnalités. Par conséquent, certains aspects de P2:CE et de ses outils SDK sont potentiellement sujets à des bogues qui peuvent impacter significativement votre flux de travail de modding.

La campagne P2:CE n'est pas non plus terminée et n'est donc pas incluse dans cette version préliminaire.

Nous vous encourageons à signaler les bogues et à soumettre vos demandes de fonctionnalités sur le système de suivi des problèmes de P2:CE à l'adresse suivante:

• https://github.com/StrataSource/Portal-2-Community-Edition
• https://github.com/StrataSource/Engine

En cliquant sur \"J’ai compris\", vous reconnaissez les risques liés à l’utilisation de cette version préliminaire. Si vous refusez ces conditions, P2:CE se fermera.

Ce message ne s’affichera qu’une seule fois et ne s’affichera plus après votre acceptation."

		"MainMenu_Compat_Warning_Header"			"Avertissement de compatibilité"
		"MainMenu_Compat_Warning"					"<b>Portal 1 et Half-Life 2 ne sont actuellement pas entièrement fonctionnels sur P2:CE.</b> Vous pourriez rencontrer des problèmes tels que des textures manquantes ou remplacées, des animations défectueuses, des plantages, l'absence d'éléments de gameplay essentiels à la progression, et bien d'autres encore. Bien que nous prévoyions de corriger certains de ces problèmes à l'avenir, cela ne constitue pas une priorité absolue. <b>Merci de ne pas signaler de bugs liés à Portal 1/Half-Life 2.</b>"

		"MainMenu_PrereleaseNotice_Acknowledge" "Je comprends"
		"MainMenu_PrereleaseNotice_Decline" "Refuser"
		
		"MainMenu_PlaytestDOSA_Title"				"Bienvenue au test de jeu de Portal 2: Community Edition !"
		"MainMenu_PlaytestDOSA_Description"			"Dans le cadre du test de jeu, le jeu enregistrera une démo de votre jeu et quelques données de performances de base. Ces données seront téléchargées pour que nos développeurs puissent les examiner après coup, ce qui nous permettra d'améliorer le gameplay.\n\nREMARQUE: Le consentement peut être donné/révoqué ultérieurement dans les paramètres."
		"MainMenu_PlaytestDOSA_Consent"				"Consentement à la collecte de données dans le cadre d'un test de jeu"
		"MainMenu_PlaytestDOSA_Revoke"				"Retirer son consentement"
	
		"ColorPicker_Hue"							"H"
		"ColorPicker_Saturation"					"S"
		"ColorPicker_Value"							"V"
		"ColorPicker_Red"							"R"
		"ColorPicker_Green"							"G"
		"ColorPicker_Blue"							"B"
		"ColorPicker_Alpha"							"A"

		"DependencyWarning_Generic"					"Il vous manque un ou plusieurs modules complémentaires sur lesquels cela repose pour fonctionner correctement." 
		"DependencyWarning_Header"					"Dépendances manquantes" 
		"DependencyWarning_Desc"					"Le contenu que vous essayez de lancer dépend de modules complémentaires introuvables. Les extensions qui vous manquent se trouvent ci-dessous. Cliquez sur un module complémentaire pour ouvrir sa page Steam Workshop dans Steam Overlay. Vous pouvez ignorer cet avertissement et continuer quand même, mais attendre-vous à des problèmes tels que des textures ou des modèles manquants." 
		"DependencyWarning_Loading"					"Récupération des détails..." 
		"DependencyWarning_Failed"					"Échec de la récupération des détails !" 
		"DependencyWarning_Action_Ignore"			"Continuer quand même"
		"DependencyWarning_Action_Cancel"			"Annuler"
		"DependencyWarning_Resolved_Header"			"Dépendances résolues"
		"DependencyWarning_Resolved_Desc"			"Toutes les dépendances de l'extension ont été résolues !"

		"UI_Upvote"			"Vote positif"
		"UI_Downvote"		"Vote négatif"
		"UI_Novote"			"Rejeter"
		"UI_Dependencies"	"Dépendances"
		"UI_Description"	"Description"
		
		"MainMenu_DisconnectDialog_Title" "Déconnecté du serveur"
		"MainMenu_DisconnectDialog_Message" "Vous avez été déconnecté pour la raison suivante:\n\n{s:disconnect_reason}"

		"MainMenu_DisconnectDialog_Reason_TimeOut"				"Le serveur a probablement planté ou perdu sa connexion réseau. Veuillez patienter quelques instants, puis réessayer de vous connecter."
		"MainMenu_DisconnectDialog_Reason_TimeOutConnect"		"Impossible d'établir une connexion au serveur. L'adresse IP ou le nom d'hôte du serveur spécifié est invalide, ou il y a un problème avec votre connexion réseau."
		"MainMenu_DisconnectDialog_Reason_BuildTooOld"			"Portal 2: Community Edition nécessite peut-être une mise à jour pour se connecter à ce serveur. Veuillez quitter le jeu et vérifier les mises à jour disponibles sur le client Steam." 
		"MainMenu_DisconnectDialog_Reason_BuildTooNew"			"Votre version de P2:CE est plus récente que celle du serveur. Le propriétaire du serveur devra peut-être la mettre à jour vers la version la plus récente du jeu."
		"MainMenu_DisconnectDialog_Reason_DSExit"				"Arrêt du serveur initié par le propriétaire/l'hôte."
		"MainMenu_DisconnectDialog_Reason_Kicked"				"Vous avez été expulsé de ce serveur."
		"MainMenu_DisconnectDialog_Reason_KickedVote"			"Vous avez été expulsé de ce serveur par vote."
		"MainMenu_DisconnectDialog_Reason_Banned"				"Vous avez été banni de ce serveur."
		"MainMenu_DisconnectDialog_Reason_BannedVote"			"Vous avez été banni de ce serveur par vote."

		"GameUI_Disconnect_User"					"Joueur déconnecté du serveur."
		"GameUI_Disconnect_Server"					"Joueur retiré par le serveur."
		"GameUI_Disconnect_ConnectionLost"			"Connexion au serveur perdue."
		"GameUI_Disconnect_ConnectionOverflow"		"Paquet reçu par le client trop volumineux."
		"GameUI_Disconnect_ServerInfoOverflow"		"Paquet de métadonnées du serveur trop volumineux."
		"GameUI_Disconnect_TickMessage"				"Les données Tick sont trop volumineuses."
		"GameUI_Disconnect_StringTableMessage"		"Les données StringTable reçues par le client sont trop volumineuses."
		"GameUI_Disconnect_DeltaEntMessage"			"Les données DeltaEnt reçues par le client sont trop volumineuses."
		"GameUI_Disconnect_TempEntMessage"			"Les données TempEnt reçues par le client sont trop volumineuses."
		"GameUI_Disconnect_SoundsMessage"			"Trop de sons tentent d'être lus simultanément."
		"GameUI_Disconnect_ReliableOverflow"		"Débordement du flux fiable côté serveur."
		"GameUI_Disconnect_BadClientDeltaTick"		"Interpolation incorrecte reçue par le client."
		"GameUI_Disconnect_NoMoreSplits"			"Plus aucun emplacement disponible en écran partagé."
		"GameUI_Disconnect_TimedOut"				"Délai d'attente du serveur dépassé."
		"GameUI_Disconnect_Disconnected"			"Vous avez été déconnecté du serveur."
		"GameUI_Disconnect_LeavingSplit"			"Sortie du mode écran partagé."
		"GameUI_Disconnect_DifferentClassTables" 	"Conflit entre les structures des tables de classes du serveur et du client."
		"GameUI_Disconnect_NoSpectators" 			"Ce serveur ne prend pas en charge le mode spectateur."
		"GameUI_Disconnect_Kicked" 					"Exclu du serveur."
		"GameUI_Disconnect_BanAdded" 				"Banni du serveur."
		"GameUI_Disconnect_KickBanAdded" 			"Banni du serveur."
		"GameUI_Disconnect_PureServer_ClientExtra" 	"Échec de la vérification de cohérence du contenu: le client a chargé des ressources supplémentaires non partagées."
		"GameUI_Disconnect_PureServer_Mismatch" 	"Échec de la vérification de cohérence du contenu: les ressources du client ne correspondent pas à la version du serveur."
		"GameUI_Disconnect_UserCmd" 				"Erreur lors de l'analyse des commandes utilisateur."
		"GameUI_Disconnect_RejectedByGame" 			"Connexion rejetée par le serveur."
		"GameUI_Disconnect_BadServerPassword" 		"Mot de passe serveur invalide."

		"Archipelago_Help_Title" "Légende Archipelago"
		"Archipelago_Help_Section_Access" "Accès & Statut"
		"Archipelago_Help_Status_Locked" "Niveau Verrouillé"
		"Archipelago_Help_Status_Unlocked" "Niveau Débloqué"
		"Archipelago_Help_Status_Goal" "Validation Complétée"
		"Archipelago_Help_Status_Full" "Toute Validation Complété Niveau/Chapitre"
		"Archipelago_Help_Section_Availability" "Disponibilité des Tests"
		"Archipelago_Help_Avail_Yes" "Validation Accesible"
		"Archipelago_Help_Avail_No" "Validation Inaccessible"
		"Archipelago_Help_Section_Checks" "Validations"
		"Archipelago_Help_Check_Generic" "Fin de niveau"
		"Archipelago_Help_Check_PGunBlue" "Générateur de portails (Bleu)"
		"Archipelago_Help_Check_PGunOrange" "Générateur de portails (Orange)"
		"Archipelago_Help_Check_Ratman" "Antre de Ratman"
		"Archipelago_Help_Check_Potatos" "PotatOS"
		"Archipelago_Help_Check_Door" "Porte Vitrifiée"
		"Archipelago_Help_Check_Wheatley" "Moniteur de Wheatley"
		"Archipelago_Help_Section_Items" "Objets"
		"Archipelago_Help_Item_PGun" "Générateur de Portails 2"
		"Archipelago_Help_Item_GelBlue" "Gel Bleu"
		"Archipelago_Help_Item_GelOrange" "Gel Orange"
		"Archipelago_Help_Item_GelWhite" "Gel Blanc"
		"Archipelago_Help_Item_CoreSpace" "Sphère Espace"
		"Archipelago_Help_Item_CoreAdv" "Sphère Aventure"
		"Archipelago_Help_Item_CoreFact" "Sphère Info"
		"Archipelago_Help_Item_CubeWeighted" "Cube de Stockage Lesté"
		"Archipelago_Help_Item_CubeReflect" "Cube Anti-Découragement"
		"Archipelago_Help_Item_CubeSphere" "Cube Sans-Bord"
		"Archipelago_Help_Item_CubeAntique" "Ancien Cube"
		"Archipelago_Help_Item_Button" "Interrupteur"
		"Archipelago_Help_Item_ButtonOld" "Ancien Interrupteur"
		"Archipelago_Help_Item_ButtonFloor" "Gigabouton d'extracollision"
		"Archipelago_Help_Item_ButtonFloorOld" "Ancien Bouton d'Aperture"
		"Archipelago_Help_Item_Laser" "Laser"
		"Archipelago_Help_Item_LaserCatcher" "Récepteur Laser"
		"Archipelago_Help_Item_LaserRelay" "Relais Laser"
		"Archipelago_Help_Item_Turrets" "Tourelles"
		"Archipelago_Help_Item_FaithPlate" "Plaque de Foi Aérienne"
		"Archipelago_Help_Item_TractorBeam" "Halo d'Excursion"
		"Archipelago_Help_Item_Bridge" "Pont de Lumière Tangible"
		"Archipelago_Help_Item_Franken" "Cube à pattes"
		"Archipelago_Help_Item_Potatos" "PotatOS"
		"Archipelago_Help_Close" "Fermer"
		"Archipelago_Help_Tooltip" "Aide"
	}
}
